0.010000000,0.302131652,0.300675147,0.158641513,-0.076001494
0.030000000,0.302786234,0.292874138,-0.058753320,-0.608854195
0.050000000,0.299845033,0.276869542,-0.211178910,-0.931069257
0.070000000,0.294387658,0.256079946,-0.317544575,-1.110732957
0.090000000,0.287183245,0.232819666,-0.390981518,-1.194059911
0.110000000,0.278782961,0.208643598,-0.440780200,-1.213129345
0.130000000,0.269583096,0.184577051,-0.473556988,-1.190358218
0.150000000,0.259869631,0.161275844,-0.494022117,-1.141341957
0.170000000,0.249850123,0.139140150,-0.505519294,-1.076806813
0.190000000,0.239676529,0.118395689,-0.510417335,-1.004015218
0.210000000,0.229461407,0.099151175,-0.510396232,-0.927792948
0.230000000,0.219289300,0.081438433,-0.506654323,-0.851276381
0.250000000,0.209224662,0.065239984,-0.500056095,-0.776448387
0.270000000,0.199317328,0.050507746,-0.491235914,-0.704515953
0.290000000,0.189606286,0.037175510,-0.480669719,-0.636171661
0.310000000,0.180122278,0.025167149,-0.468723934,-0.571771875
0.330000000,0.170889599,0.014401955,-0.455688495,-0.511456460
0.350000000,0.161927376,0.004798032,-0.441798997,-0.455228221
0.370000000,0.153250479,-0.003725567,-0.427251471,-0.403005050
0.390000000,0.144870193,-0.011247543,-0.412212270,-0.354653809
0.410000000,0.136794745,-0.017843584,-0.396824684,-0.310012140
0.430000000,0.129029700,-0.023585942,-0.381213442,-0.268902367
0.450000000,0.121578307,-0.028543236,-0.365487811,-0.231140266
0.470000000,0.114441778,-0.032780379,-0.349743804,-0.196540530
0.490000000,0.107619533,-0.036358598,-0.334065791,-0.164920129
0.510000000,0.101109422,-0.039335506,-0.318527748,-0.136100326
0.530000000,0.094907922,-0.041765200,-0.303194252,-0.109907863
0.550000000,0.089010311,-0.043698378,-0.288121322,-0.086175627
0.570000000,0.083410836,-0.045182467,-0.273357147,-0.064742996
0.590000000,0.078102859,-0.046261753,-0.258942744,-0.045455989
0.610000000,0.073078995,-0.046977518,-0.244912569,-0.028167310
0.630000000,0.068331238,-0.047368170,-0.231295074,-0.012736315
0.650000000,0.063851072,-0.047469379,-0.218113238,0.000971057
0.670000000,0.059629578,-0.047314202,-0.205385069,0.013082383
0.690000000,0.055657527,-0.046933216,-0.193124071,0.023718866
0.710000000,0.051925466,-0.046354644,-0.181339689,0.032995460
0.730000000,0.048423793,-0.045604476,-0.170037724,0.041021003
0.750000000,0.045142826,-0.044706592,-0.159220727,0.047898363
